Iteration,Latency_ns
8377,698
8378,701
8379,701
8380,700
8381,720
8382,698
8383,714
8384,712
8385,715
8386,748
8387,719
8388,714
8389,710
8390,719
8391,718
8392,712
8393,741
8394,718
8395,718
8396,716
8397,730
8398,720
8399,720
8400,719
8401,718
8402,718
8403,721
8404,746
8405,713
8406,714
8407,715
8408,723
8409,732
8410,713
8411,717
8412,714
8413,792
8414,743
8415,737
8416,717
8417,712
8418,720
8419,720
8420,740
8421,738
8422,728
8423,725
8424,728
8425,741
8426,720
8427,731
8428,721
8429,723
8430,724
8431,721
8432,718
8433,723
8434,727
8435,716
8436,715
8437,715
8438,730
8439,731
8440,715
8441,716
8442,716
8443,717
8444,731
8445,710
8446,3995
8447,699
8448,698
8449,713
8450,701
8451,721
8452,695
8453,698
8454,701
8455,707
8456,705
8457,701
8458,742
8459,725
8460,716
8461,721
8462,732
8463,716
8464,717
8465,714
8466,712
8467,714
8468,728
8469,716
8470,722
8471,720
8472,714
8473,717
8474,815
8475,725
8476,717
8477,715
8478,744
8479,722
8480,716
8481,718
8482,714
8483,743
8484,721
8485,737
8486,716
8487,719
8488,714
8489,718
8490,729
8491,719
8492,724
8493,744
8494,711
8495,718
8496,721
8497,722
8498,730
8499,717
8500,733
8501,718
8502,735
8503,717
8504,716
8505,716
8506,715
8507,721
8508,717
8509,715
8510,729
8511,712
8512,717
8513,712
8514,738
8515,709
8516,729
8517,734
8518,724
8519,732
8520,718
8521,718
8522,728
8523,720
8524,736
8525,719
8526,717
8527,725
8528,714
8529,726
8530,731
8531,713
8532,714
8533,717
8534,717
8535,715
8536,713
8537,714
8538,718
8539,712
8540,734
8541,734
8542,718
8543,730
8544,720
8545,715
8546,791
8547,717
8548,730
8549,721
8550,731
8551,725
8552,716
8553,725
8554,732
8555,722
8556,729
8557,718
8558,715
8559,728
8560,711
8561,719
8562,714
8563,741
8564,725
8565,719
8566,723
8567,716
8568,715
8569,714
8570,712
8571,714
8572,716
8573,717
8574,735
8575,716
8576,720
8577,722
8578,715
8579,719
8580,715
8581,717
8582,710
8583,716
8584,719
8585,716
8586,712
8587,715
8588,713
8589,731
8590,744
8591,713
8592,713
8593,713
8594,736
8595,736
8596,724
8597,709
8598,711
8599,716
8600,706
8601,714
8602,720
8603,714
8604,719
8605,731
8606,712
8607,715
8608,716
8609,718
8610,721
8611,716
8612,724
8613,717
8614,714
8615,717
8616,715
8617,719
8618,714
8619,717
8620,711
8621,729
8622,717
8623,720
8624,713
8625,711
8626,712
8627,724
8628,724
8629,715
8630,710
8631,714
8632,711
8633,715
8634,716
8635,715
8636,726
8637,719
8638,716
8639,726
8640,720
8641,716
8642,713
8643,728
8644,711
8645,716
8646,712
8647,727
8648,715
8649,718
8650,713
8651,714
8652,718
8653,934
8654,756
8655,735
8656,719
8657,721
8658,720
8659,714
8660,721
8661,716
8662,728
8663,711
8664,750
8665,728
8666,722
8667,719
8668,721
8669,742
8670,717
8671,718
8672,730
8673,737
8674,718
8675,715
8676,716
8677,714
8678,728
8679,717
8680,716
8681,711
8682,725
8683,732
8684,713
8685,710
8686,716
8687,716
8688,721
8689,714
8690,719
8691,719
8692,724
8693,714
8694,719
8695,714
8696,721
8697,714
8698,718
8699,732
8700,716
8701,715
8702,719
8703,725
8704,736
8705,715
8706,716
8707,730
8708,714
8709,716
8710,714
8711,710
8712,721
8713,707
8714,730
8715,713
8716,730
8717,714
8718,715
8719,719
8720,719
8721,731
8722,716
8723,717
8724,717
8725,733
8726,717
8727,732
8728,717
8729,722
8730,731
8731,731
8732,714
8733,716
8734,708
8735,715
8736,712
8737,719
8738,718
8739,729
8740,731
8741,717
8742,717
8743,731
8744,718
8745,714
8746,717
8747,728
8748,715
8749,712
8750,717
8751,725
8752,719
8753,733
8754,834
8755,726
8756,730
8757,731
8758,709
8759,720
8760,713
8761,718
8762,725
8763,721
8764,721
8765,719
8766,731
8767,726
8768,716
8769,719
8770,713
8771,734
8772,1824
8773,702
8774,707
8775,700
8776,697
8777,704
8778,703
8779,697
8780,703
8781,700
8782,709
8783,706
8784,702
8785,702
8786,701
8787,704
8788,710
8789,707
8790,705
8791,697
8792,712
8793,706
8794,715
8795,713
8796,712
8797,707
8798,704
8799,716
8800,705
8801,700
8802,697
8803,701
8804,706
8805,710
8806,718
8807,698
8808,717
8809,737
8810,2768
8811,732
8812,740
8813,718
8814,733
8815,716
8816,714
8817,724
8818,716
8819,726
8820,723
8821,713
8822,714
8823,711
8824,729
8825,713
8826,717
8827,724
8828,715
8829,737
8830,720
8831,710
8832,715
8833,731
8834,740
8835,713
8836,739
8837,716
8838,714
8839,715
8840,720
8841,740
8842,717
8843,714
8844,712
8845,721
8846,735
8847,715
8848,717
8849,714
8850,716
8851,716
8852,716
8853,713
8854,743
8855,724
8856,713
8857,720
8858,726
8859,714
8860,708
8861,719
8862,718
8863,713
8864,714
8865,710
8866,736
8867,710
8868,717
8869,2579
8870,1709
8871,706
8872,701
8873,706
8874,713
8875,702
8876,704
8877,711
8878,709
8879,725
8880,706
8881,704
8882,706
8883,694
8884,717
8885,700
8886,710
8887,699
8888,698
8889,710
8890,703
8891,702
8892,704
8893,703
8894,718
8895,702
8896,719
8897,706
8898,707
8899,706
8900,710
8901,705
8902,722
8903,702
8904,707
8905,707
8906,703
8907,708
8908,709
8909,706
8910,742
8911,725
8912,703
8913,699
8914,735
8915,705
8916,734
8917,2781
8918,717
8919,723
8920,727
8921,722
8922,719
8923,729
8924,733
8925,720
8926,726
8927,718
8928,735
8929,732
8930,733
8931,713
8932,718
8933,722
8934,718
8935,730
8936,727
8937,718
8938,724
8939,720
8940,728
8941,718
8942,733
8943,730
8944,720
8945,724
8946,723
8947,712
8948,728
8949,723
8950,717
8951,719
8952,723
8953,717
8954,756
8955,706
8956,709
8957,716
8958,717
8959,717
8960,711
8961,712
8962,738
8963,717
8964,721
8965,715
8966,714
8967,715
8968,737
8969,718
8970,718
8971,721
8972,723
8973,742
8974,714
8975,718
8976,795
8977,723
8978,839
8979,718
8980,717
8981,3894
8982,708
8983,700
8984,711
8985,727
8986,699
8987,704
8988,708
8989,699
8990,705
8991,701
8992,695
8993,710
8994,702
8995,739
8996,709
8997,703
8998,700
8999,703
9000,706
9001,710
9002,701
9003,715
9004,696
9005,701
9006,704
9007,705
9008,719
9009,717
9010,697
9011,702
9012,698
9013,709
9014,712
9015,697
9016,702
9017,703
9018,699
9019,719
9020,707
9021,702
9022,701
9023,714
9024,705
9025,716
9026,699
9027,707
9028,706
9029,708
9030,701
9031,713
9032,718
9033,712
9034,706
9035,699
9036,723
9037,703
9038,700
9039,707
9040,701
9041,711
9042,702
9043,703
9044,703
9045,716
9046,705
9047,696
9048,701
9049,695
9050,728
9051,698
9052,695
9053,739
9054,712
9055,699
9056,715
9057,703
9058,699
9059,704
9060,730
9061,703
9062,708
9063,698
9064,705
9065,708
9066,708
9067,702
9068,703
9069,705
9070,703
9071,704
9072,703
9073,718
9074,705
9075,704
9076,703
9077,703
9078,720
9079,700
9080,713
9081,718
9082,699
9083,728
9084,718
9085,696
9086,7652
9087,873
9088,768
9089,762
9090,746
9091,740
9092,724
9093,718
9094,723
9095,715
9096,741
9097,722
9098,717
9099,720
9100,718
9101,719
9102,721
9103,726
9104,716
9105,722
9106,731
9107,723
9108,1140
9109,784
9110,773
9111,745
9112,721
9113,718
9114,727
9115,722
9116,735
9117,718
9118,714
9119,716
9120,716
9121,734
9122,714
9123,725
9124,716
9125,721
9126,716
9127,720
9128,721
9129,716
9130,719
9131,726
9132,719
9133,729
9134,712
9135,712
9136,711
9137,716
9138,714
9139,736
9140,715
9141,714
9142,725
9143,722
9144,731
9145,719
9146,712
9147,735
9148,749
9149,735
9150,715
9151,716
9152,736
9153,720
9154,718
9155,718
9156,716
9157,718
9158,715
9159,709
9160,721
9161,716
9162,715
9163,729
9164,713
9165,715
9166,717
9167,715
9168,709
9169,846
9170,720
9171,718
9172,717
9173,721
9174,725
9175,708
9176,722
9177,703
9178,713
9179,717
9180,718
9181,715
9182,709
9183,713
9184,730
9185,709
9186,710
9187,709
9188,712
9189,715
9190,708
9191,723
9192,716
9193,728
9194,717
9195,714
9196,713
9197,714
9198,718
9199,720
9200,735
9201,709
9202,713
9203,715
9204,723
9205,713
9206,717
9207,716
9208,729
9209,719
9210,709
9211,720
9212,801
9213,716
9214,745
9215,710
9216,713
9217,717
9218,734
9219,716
9220,721
9221,714
9222,709
9223,718
9224,715
9225,723
9226,723
9227,786
9228,709
9229,721
9230,727
9231,717
9232,711
9233,731
9234,719
9235,715
9236,718
9237,721
9238,712
9239,733
9240,714
9241,717
9242,709
9243,708
9244,725
9245,711
9246,722
9247,729
9248,714
9249,710
9250,715
9251,714
9252,715
9253,710
9254,720
9255,717
9256,743
9257,714
9258,722
9259,713
9260,717
9261,728
9262,716
9263,717
9264,711
9265,727
9266,714
9267,709
9268,714
9269,719
9270,711
9271,712
9272,712
9273,727
9274,721
9275,711
9276,712
9277,716
9278,716
9279,740
9280,719
9281,711
9282,717
9283,714
9284,711
9285,709
9286,711
9287,739
9288,721
9289,719
9290,710
9291,711
9292,712
9293,711
9294,715
9295,722
9296,730
9297,713
9298,709
9299,715
9300,713
9301,724
9302,719
9303,715
9304,718
9305,705
9306,720
9307,707
9308,721
9309,717
9310,717
9311,715
9312,710
9313,727
9314,729
9315,709
9316,722
9317,713
9318,717
9319,715
9320,722
9321,716
9322,718
9323,714
9324,719
9325,711
9326,724
9327,722
9328,714
9329,714
9330,715
9331,732
9332,733
9333,716
9334,717
9335,717
9336,734
9337,739
9338,736
9339,711
9340,715
9341,714
9342,716
9343,713
9344,714
9345,708
9346,721
9347,723
9348,715
9349,715
9350,734
9351,716
9352,727
9353,711
9354,719
9355,721
9356,714
9357,728
9358,716
9359,713
9360,737
9361,732
9362,712
9363,721
9364,722
9365,711
9366,720
9367,722
9368,713
9369,711
9370,716
9371,741
9372,712
9373,715
9374,730
9375,710
9376,733
9377,763
9378,721
9379,2858
9380,759
9381,730
9382,728
9383,728
9384,729
9385,730
9386,732
9387,750
9388,730
9389,728
9390,725
9391,730
9392,758
9393,729
9394,726
9395,723
9396,725
9397,747
9398,732
9399,731
9400,736
9401,755
9402,739
9403,725
9404,730
9405,726
9406,747
9407,730
9408,728
9409,729
9410,729
9411,735
9412,726
9413,765
9414,730
9415,739
9416,731
9417,728
9418,729
9419,750
9420,734
9421,728
9422,728
9423,727
9424,14388
9425,868
9426,783
9427,783
9428,778
9429,741
9430,744
9431,761
9432,734
9433,735
9434,733
9435,746
9436,731
9437,729
9438,731
9439,757
9440,734
9441,756
9442,730
9443,757
9444,724
9445,731
9446,731
9447,735
9448,744
9449,730
9450,727
9451,725
9452,735
9453,728
9454,732
9455,728
9456,729
9457,745
9458,726
9459,813
9460,732
9461,744
9462,727
9463,728
9464,725
9465,724
9466,733
9467,726
9468,724
9469,729
9470,747
9471,726
9472,738
9473,747
9474,727
9475,741
9476,761
9477,725
9478,732
9479,734
9480,755
9481,726
9482,725
9483,723
9484,731
9485,742
9486,723
9487,728
9488,724
9489,724
9490,754
9491,730
9492,723
9493,723
9494,732
9495,759
9496,724
9497,754
9498,755
9499,726
9500,722
9501,728
9502,727
9503,753
9504,727
9505,751
9506,749
9507,722
9508,725
9509,728
9510,733
9511,763
9512,734
9513,728
9514,734
9515,728
9516,724
9517,734
9518,759
9519,732
9520,726
9521,728
9522,724
9523,734
9524,733
9525,737
9526,742
9527,750
9528,722
9529,720
9530,733
9531,733
9532,728
9533,728
9534,728
9535,725
9536,733
9537,740
9538,743
9539,737
9540,724
9541,723
9542,748
9543,724
9544,745
9545,728
9546,725
9547,736
9548,734
9549,746
9550,724
9551,732
9552,725
9553,726
9554,739
9555,743
9556,726
9557,731
9558,727
9559,725
9560,752
9561,732
9562,970
9563,729
9564,728
9565,740
9566,716
9567,711
9568,713
9569,719
9570,711
9571,714
9572,742
9573,735
9574,708
9575,717
9576,716
9577,732
9578,713
9579,733
9580,709
9581,711
9582,713
9583,716
9584,711
9585,723
9586,717
9587,719
9588,715
9589,723
9590,736
9591,724
9592,713
9593,1119
9594,725
9595,728
9596,714
9597,720
9598,724
9599,723
9600,718
9601,721
9602,734
9603,740
9604,733
9605,721
9606,716
9607,718
9608,743
9609,718
9610,716
9611,716
9612,715
9613,763
9614,720
9615,717
9616,714
9617,738
9618,724
9619,716
9620,717
9621,720
9622,713
9623,735
9624,721
9625,721
9626,740
9627,718
9628,732
9629,723
9630,722
9631,716
9632,738
9633,722
9634,717
9635,718
9636,719
9637,720
9638,715
9639,720
9640,739
9641,714
9642,727
9643,733
9644,714
9645,717
9646,716
9647,733
9648,736
9649,715
9650,711
9651,733
9652,727
9653,721
9654,716
9655,733
9656,725
9657,717
9658,718
9659,719
9660,716
9661,723
9662,729
9663,712
9664,730
9665,722
9666,719
9667,719
9668,716
9669,716
9670,715
9671,739
9672,713
9673,714
9674,714
9675,715
9676,732
9677,736
9678,712
9679,720
9680,722
9681,724
9682,714
9683,720
9684,717
9685,722
9686,732
9687,717
9688,721
9689,718
9690,725
9691,734
9692,728
9693,730
9694,714
9695,717
9696,736
9697,716
9698,715
9699,719
9700,717
9701,728
9702,711
9703,720
9704,721
9705,719
9706,713
9707,732
9708,717
9709,719
9710,716
9711,735
9712,712
9713,726
9714,710
9715,720
9716,714
9717,735
9718,731
9719,713
9720,712
9721,717
9722,733
9723,722
9724,717
9725,734
9726,722
9727,722
9728,728
9729,717
9730,732
9731,719
9732,730
9733,719
9734,870
9735,727
9736,732
9737,720
9738,715
9739,716
9740,716
9741,721
9742,729
9743,719
9744,2525
9745,1599
9746,701
9747,707
9748,703
9749,717
9750,705
9751,703
9752,720
9753,708
9754,705
9755,707
9756,708
9757,703
9758,713
9759,703
9760,701
9761,704
9762,729
9763,702
9764,708
9765,718
9766,710
9767,713
9768,707
9769,706
9770,711
9771,700
9772,700
9773,781
9774,720
9775,718
9776,732
9777,706
9778,708
9779,703
9780,707
9781,706
9782,712
9783,705
9784,705
9785,706
9786,740
9787,703
9788,702
9789,701
9790,706
9791,700
9792,802
9793,700
9794,702
9795,697
9796,704
9797,716
9798,693
9799,700
9800,701
9801,724
9802,699
9803,705
9804,700
9805,702
9806,703
9807,713
9808,698
9809,701
9810,697
9811,696
9812,710
9813,702
9814,708
9815,708
9816,714
9817,700
9818,719
9819,704
9820,700
9821,703
9822,701
9823,711
9824,720
9825,706
9826,713
9827,710
9828,705
9829,703
9830,712
9831,700
9832,696
9833,725
9834,702
9835,700
9836,702
9837,703
9838,700
9839,712
9840,704
9841,701
9842,712
9843,700
9844,713
9845,703
9846,698
9847,710
9848,698
9849,703
9850,697
9851,702
9852,703
9853,717
9854,700
9855,700
9856,715
9857,700
9858,699
9859,691
9860,698
9861,699
9862,713
9863,697
9864,694
9865,721
9866,700
9867,697
9868,698
9869,718
9870,701
9871,701
9872,719
9873,702
9874,699
9875,699
9876,732
9877,704
9878,699
9879,727
9880,701
9881,702
9882,701
9883,698
9884,700
9885,699
9886,709
9887,694
9888,697
9889,698
9890,699
9891,695
9892,715
9893,695
9894,698
9895,714
9896,697
9897,696
9898,697
9899,722
9900,707
9901,732
9902,722
9903,700
9904,699
9905,695
9906,711
9907,700
9908,704
9909,699
9910,719
9911,700
9912,694
9913,701
9914,727
9915,713
9916,701
9917,699
9918,699
9919,718
9920,696
9921,701
9922,699
9923,713
9924,693
9925,718
9926,694
9927,728
9928,703
9929,698
9930,713
9931,721
9932,721
9933,699
9934,697
9935,697
9936,716
9937,715
9938,698
9939,698
9940,717
9941,701
9942,703
9943,699
9944,710
9945,706
9946,744
9947,696
9948,696
9949,699
9950,724
9951,695
9952,713
9953,694
9954,704
9955,694
9956,702
9957,699
9958,704
9959,697
9960,710
9961,732
9962,709
9963,693
9964,701
9965,698
9966,718
9967,711
9968,740
9969,700
9970,693
9971,698
9972,715
9973,700
9974,702
9975,697
9976,692
9977,707
9978,787
9979,696
9980,697
9981,710
9982,700
9983,699
9984,696
9985,720
9986,698
9987,729
9988,689
9989,696
9990,695
9991,694
9992,711
9993,707
9994,700
9995,700
9996,701
9997,696
9998,719
9999,702
